source_id,target_id,count
453,2275,1
453,2353,1
453,2432,1
453,3212,1
453,3229,1
454,3126,3
454,1508,1
454,633,1
454,2703,1
454,3080,1
454,900,1
454,1464,1
454,2833,1
454,3125,1
454,3124,1
454,1397,1
455,1713,1
455,3061,1
455,2778,1
457,2344,1
457,3511,1
457,846,1
457,2991,1
458,1267,1
458,457,1
459,2834,4
459,1087,4
459,1870,3
459,2915,3
459,1392,1
459,2428,1
459,408,1
459,518,1
459,532,1
459,708,1
459,774,1
459,846,1
459,1242,1
459,1265,1
459,1769,1
459,1819,1
459,1888,1
459,1999,1
459,2030,1
459,2192,1
459,2275,1
459,2306,1
459,2341,1
459,2422,1
459,2438,1
459,2506,1
459,2543,1
459,2725,1
459,2737,1
459,2797,1
459,2888,1
459,2994,1
459,2995,1
459,3020,1
459,3058,1
459,3145,1
459,3163,1
459,3164,1
459,3258,1
459,3264,1
459,3278,1
459,3324,1
459,3336,1
459,3366,1
459,3413,1
459,3428,1
459,3433,1
459,3504,1
459,186,1
459,296,1
459,369,1
459,554,1
459,871,1
459,931,1
459,987,1
459,1062,1
459,1549,1
459,2510,1
459,2569,1
459,2694,1
459,2818,1
459,2853,1
459,1094,1
459,3044,1
459,1576,1
462,2356,1
462,3155,1
462,3020,1
464,408,1
465,1747,4
465,3003,4
465,2489,3
465,737,3
465,316,3
465,1103,3
465,2216,3
465,2523,2
465,104,2
465,2801,2
465,3116,2
465,3401,2
465,2488,1
465,2259,1
465,2802,1
465,2935,1
465,2835,1
465,1720,1
465,408,1
465,1851,1
465,35,1
465,266,1
465,478,1
465,508,1
465,539,1
465,558,1
465,566,1
465,846,1
465,796,1
465,799,1
465,991,1
465,997,1
465,1194,1
465,1267,1
465,1292,1
465,1355,1
465,1455,1
465,1591,1
465,1659,1
465,1711,1
465,1843,1
465,1909,1
465,1937,1
465,2235,1
465,2306,1
465,2342,1
465,2394,1
465,2395,1
465,2400,1
465,2401,1
465,2410,1
465,2425,1
465,2456,1
465,2478,1
465,2481,1
465,2504,1
465,2535,1
465,2592,1
465,2589,1
465,2761,1
465,2897,1
465,2909,1
465,3009,1
465,3010,1
465,3020,1
465,3061,1
465,3082,1
465,3103,1
465,3117,1
465,3163,1
465,3228,1
465,3242,1
465,3351,1
465,3394,1
465,3427,1
465,3492,1
466,2761,1
467,1626,2
467,1446,1
468,3288,2
468,916,2
468,1764,1
468,2476,1
468,1136,1
468,2784,1
468,1549,1
468,1667,1
468,465,1
468,452,1
472,591,3
472,1720,2
472,871,1
474,1067,1
474,3127,1
475,3010,1
475,3401,1
475,3082,1
475,1267,1
475,737,1
475,1909,1
475,1183,1
476,1490,1
476,1491,1
477,2597,1
477,2474,1
478,2897,4
478,2409,3
478,1194,3
478,3351,2
478,3544,2
478,2586,2
478,1591,2
478,2401,2
478,991,2
478,1409,1
478,1747,1
478,2489,1
478,2642,1
478,3285,1
478,2827,1
478,2648,1
478,3320,1
478,1030,1
478,909,1
478,35,1
478,266,1
478,465,1
478,508,1
478,539,1
478,558,1
478,566,1
478,846,1
478,737,1
478,796,1
478,799,1
478,997,1
478,1103,1
478,1267,1
478,1292,1
478,1355,1
478,1455,1
478,1659,1
478,1711,1
478,1843,1
478,1909,1
478,1937,1
478,2216,1
478,2235,1
478,2306,1
478,2342,1
478,2394,1
478,2395,1
478,2400,1
478,2410,1
478,2425,1
478,2456,1
478,2478,1
478,2481,1
478,2504,1
478,2535,1
478,2592,1
478,2589,1
478,2761,1
478,2801,1
478,2909,1
478,3003,1
478,3009,1
478,3010,1
478,3020,1
478,3061,1
478,3082,1
478,3103,1
478,3116,1
478,3117,1
478,3163,1
478,3228,1
478,3242,1
478,3394,1
478,3401,1
478,3427,1
478,3492,1
480,465,2
480,2489,2
480,480,2
480,49,1
481,2595,1
481,2591,1
482,3109,1
482,1573,1
484,3169,2
484,2057,1
484,959,1
485,3161,1
487,967,1
487,776,1
487,2508,1
487,3026,1
488,490,1
488,1647,1
489,488,1
490,488,1
490,2489,1
492,488,1
492,490,1
492,838,1
494,2216,1
494,2045,1
495,1496,1
495,2536,1
496,1267,1
496,1630,1
496,3246,1
496,2425,1
497,1843,1
497,3427,1
497,465,1
497,1182,1
497,349,1
497,2401,1
497,796,1
499,541,1
499,2246,1
501,1991,1
501,3408,1
501,625,1
501,2119,1
501,2114,1
501,748,1
502,3127,1
502,1248,1
502,1026,1
502,337,1
502,424,1
502,3143,1
502,1796,1
502,2123,1
502,774,1
502,2589,1
502,2784,1
502,1832,1
502,621,1
502,2078,1
502,1549,1
504,1208,1
504,2474,1
505,2639,1
505,838,1
506,1897,2
506,1815,1
506,2753,1
506,535,1
506,911,1
506,708,1
506,1136,1
506,2898,1
506,1773,1
506,44,1
507,1549,3
507,1963,3
507,3137,3
507,2906,3
507,3257,3
507,1897,3
507,2719,2
507,2856,2
507,3421,2
507,2323,2
507,1716,2
507,536,1
507,706,1
507,3433,1
507,2761,1
507,608,1
507,2017,1
507,3154,1
507,1704,1
507,1773,1
507,1269,1
507,1062,1
507,235,1
507,44,1
507,552,1
507,2898,1
507,1063,1
507,1612,1
507,1822,1
508,2401,3
508,3010,3
508,3179,2
508,1099,2
508,2724,2
508,3242,2
508,3116,2
508,465,2
508,997,2
508,3009,2
508,2478,2
508,2400,2
508,3401,2
508,3351,2
508,2425,2
508,737,2
508,2216,2
508,266,2
508,1909,2
508,539,2
508,2897,2
508,3160,1
508,1224,1
508,842,1
508,316,1
508,1315,1
508,1760,1
508,2675,1
508,2956,1
508,3127,1
508,1611,1
508,2747,1
508,1789,1
508,1720,1
508,3354,1
508,1630,1
508,3451,1
508,349,1
508,3085,1
508,320,1
508,2390,1
508,35,1
508,478,1
508,558,1
508,566,1
508,846,1
508,796,1
508,799,1
508,991,1
508,1103,1
508,1194,1
508,1267,1
508,1292,1
508,1355,1
508,1455,1
508,1591,1
508,1659,1
508,1711,1
508,1843,1
508,1937,1
508,2235,1
508,2306,1
508,2342,1
508,2394,1
508,2395,1
508,2410,1
508,2456,1
508,2481,1
508,2504,1
508,2535,1
508,2592,1
508,2589,1
508,2761,1
508,2801,1
508,2909,1
508,3003,1
508,3020,1
508,3061,1
508,3082,1
508,3103,1
508,3117,1
508,3163,1
508,3228,1
508,3394,1
508,3427,1
508,3492,1
510,511,1
510,2536,1
511,1735,1
512,2215,1
513,2954,1
515,871,3
515,532,2
515,3164,2
515,3413,2
515,2299,1
515,2438,1
515,2464,1
515,3433,1
515,1769,1
515,2747,1
516,207,1
516,3469,1
516,2913,1
516,853,1
516,803,1
516,1925,1
516,2556,1
517,690,1
517,201,1
517,1508,1
517,2349,1
517,2508,1
517,2489,1
518,2995,6
518,2644,5
518,708,3
518,3428,3
518,532,2
518,2030,2
518,2275,2
518,2543,2
518,3145,2
518,296,2
518,1062,2
518,3044,2
518,3532,1
518,3000,1
518,316,1
518,408,1
518,774,1
518,846,1
518,1242,1
518,1265,1
518,1769,1
518,1819,1
518,1888,1
518,1999,1
518,2192,1
518,2306,1
518,2341,1
518,2422,1
518,2438,1
518,2506,1
518,2725,1
518,2737,1
518,2797,1
518,2888,1
518,2994,1
518,3020,1
518,3058,1
518,3163,1
518,3164,1
518,3258,1
518,3264,1
518,3278,1
518,3324,1
518,3336,1
518,3366,1
518,3413,1
518,3433,1
518,3504,1
518,186,1
518,369,1
518,554,1
518,871,1
518,931,1
518,987,1
518,1087,1
518,1549,1
518,1870,1
518,2510,1
518,2569,1
518,2694,1
518,2818,1
518,2834,1
518,2853,1
518,2915,1
518,1094,1
518,1576,1
518,2151,1
518,193,1
518,195,1
518,295,1
518,362,1
518,391,1
518,434,1
518,529,1
518,702,1
518,949,1
518,1020,1
518,1109,1
518,1604,1
518,1622,1
518,1743,1
518,2299,1
518,2352,1
518,2628,1
518,3022,1
519,2013,1
519,1819,1
519,2422,1
519,871,1
519,708,1
519,3145,1
519,2538,1
521,2365,1
521,1238,1
521,752,1
522,1400,3
522,1062,2
522,2995,2
522,3428,2
522,2644,2
522,1444,2
522,1709,2
522,2694,1
522,706,1
522,3164,1
522,193,1
522,195,1
522,295,1
522,296,1
522,362,1
522,391,1
522,434,1
522,529,1
522,532,1
522,702,1
522,708,1
522,949,1
522,1020,1
522,1109,1
522,1604,1
522,1622,1
522,1743,1
522,2030,1
522,2275,1
522,2299,1
522,2352,1
522,2543,1
522,2628,1
522,3022,1
522,518,1
522,3044,1
522,3145,1
523,268,1
524,1021,1
524,2401,1
524,3220,1
524,1768,1
525,2987,1
525,1485,1
526,3007,1
527,2835,1
529,2995,2
529,2275,2
529,3386,1
529,193,1
529,195,1
529,295,1
529,296,1
529,362,1
529,391,1
529,434,1
529,532,1
529,702,1
529,708,1
529,949,1
529,1020,1
529,1062,1
529,1109,1
529,1604,1
529,1622,1
529,1743,1
529,2030,1
529,2299,1
529,2352,1
529,2543,1
529,2628,1
529,2644,1
529,3022,1
529,518,1
529,3428,1
529,3044,1
529,3145,1
529,3061,1
529,1793,1
529,3058,1
529,3164,1
529,774,1
529,2783,1
529,2422,1
529,2008,1
529,2192,1
530,1726,1
532,708,6
532,3145,4
532,2192,3
532,1934,3
532,2299,3
532,2275,3
532,2422,3
532,1109,2
532,871,2
532,774,2
532,1265,2
532,1769,2
532,391,2
532,949,2
532,1020,2
532,1604,2
532,2543,2
532,1555,1
532,515,1
532,2438,1
532,2357,1
532,453,1
532,1442,1
532,1576,1
532,2464,1
532,2747,1
532,737,1
532,2306,1
532,3433,1
532,2739,1
532,3003,1
532,2216,1
532,846,1
532,3164,1
532,316,1
532,789,1
532,1192,1
532,3504,1
532,193,1
532,195,1
532,295,1
532,296,1
532,362,1
532,434,1
532,529,1
532,702,1
532,1062,1
532,1622,1
532,1743,1
532,2030,1
532,2352,1
532,2628,1
532,2644,1
532,3022,1
532,518,1
532,2995,1
532,3428,1
532,3044,1
532,931,1
532,554,1
532,3203,1
533,335,2
533,3370,1
533,2592,1
533,2784,1
533,1641,1
533,2401,1
533,1315,1
534,533,1
534,3242,1
534,2784,1
534,1641,1
535,774,2
535,706,1
535,2725,1
535,3164,1
535,2438,1
535,1819,1
535,2902,1
535,2784,1
535,506,1
535,3223,1
536,1963,8
536,1549,7
536,2856,5
536,1446,3
536,2719,3
536,3419,3
536,1651,3
536,2468,2
536,3465,2
536,2323,2
536,1716,2
536,1922,1
536,411,1
536,1770,1
536,1629,1
536,2769,1
536,223,1
536,2234,1
536,916,1
536,3257,1
536,1822,1
536,3433,1
538,316,1
538,2306,1
538,2797,1
538,706,1
538,2422,1
538,595,1
538,554,1
538,3438,1
538,2489,1
538,2216,1
538,3127,1
538,1832,1
538,2784,1
538,3401,1
539,2216,5
539,3401,4
539,465,4
539,3117,4
539,3010,4
539,2425,4
539,3163,3
539,2306,3
539,1592,3
539,991,3
539,2592,3
539,997,3
539,3427,3
539,2401,3
539,2801,2
539,2342,2
539,1591,2
539,3228,2
539,2504,2
539,2489,2
539,2395,2
539,2897,2
539,3351,2
539,2909,2
539,2703,1
539,1929,1
539,2365,1
539,341,1
539,2612,1
539,708,1
539,1070,1
539,1747,1
539,35,1
539,266,1
539,478,1
539,508,1
539,558,1
539,566,1
539,846,1
539,737,1
539,796,1
539,799,1
539,1103,1
539,1194,1
539,1267,1
539,1292,1
539,1355,1
539,1455,1
539,1659,1
539,1711,1
539,1843,1
539,1909,1
539,1937,1
539,2235,1
539,2394,1
539,2400,1
539,2410,1
539,2456,1
539,2478,1
539,2481,1
539,2535,1
539,2589,1
539,2761,1
539,3003,1
539,3009,1
539,3020,1
539,3061,1
539,3082,1
539,3103,1
539,3116,1
539,3242,1
539,3394,1
539,3492,1
540,2469,1
541,499,1
541,2894,1
541,3134,1
543,2818,1
543,987,1
544,2658,1
544,2299,1
544,2422,1
544,708,1
544,3145,1
544,2543,1
544,1916,1
546,2597,1
546,555,1
548,3164,1
548,2078,1
548,3413,1
549,877,1
550,3062,1
550,3015,1
550,3429,1
551,877,1
552,3257,8
552,1897,7
552,3137,6
552,1062,4
552,1773,4
552,3421,4
552,1612,3
552,2898,3
552,1822,3
552,2906,3
552,3044,2
552,3497,2
552,2017,2
552,1269,2
552,2323,2
552,1716,2
552,1063,2
552,554,1
552,737,1
552,411,1
552,3154,1
552,1704,1
552,507,1
552,235,1
552,44,1
554,2306,5
554,1062,5
554,2445,4
554,774,4
554,622,3
554,1651,3
554,2422,3
554,1870,3
554,3058,3
554,3008,3
554,465,3
554,3164,3
554,708,3
554,3408,2
554,3010,2
554,3401,2
554,2536,2
554,3061,2
554,1549,2
554,539,2
554,2275,2
554,2192,2
554,1788,1
554,2694,1
554,3247,1
554,1444,1
554,2906,1
554,3163,1
554,3228,1
554,3433,1
554,794,1
554,737,1
554,1628,1
554,3351,1
554,2504,1
554,608,1
554,1687,1
554,1729,1
554,1747,1
554,2216,1
554,1793,1
554,2176,1
554,2489,1
554,2438,1
554,931,1
554,3145,1
554,532,1
554,1769,1
554,1934,1
554,1265,1
554,1111,1
554,2288,1
554,411,1
554,3249,1
554,2406,1
554,228,1
555,546,1
555,3327,1
555,2941,1
555,3345,1
556,3003,3
557,2941,1
558,539,3
558,2216,2
558,35,1
558,266,1
558,465,1
558,478,1
558,508,1
558,566,1
558,846,1
558,737,1
558,796,1
558,799,1
558,991,1
558,997,1
558,1103,1
558,1194,1
558,1267,1
558,1292,1
558,1355,1
558,1455,1
558,1591,1
558,1659,1
558,1711,1
558,1843,1
558,1909,1
558,1937,1
558,2235,1
558,2306,1
558,2342,1
558,2394,1
558,2395,1
558,2400,1
558,2401,1
558,2410,1
558,2425,1
558,2456,1
558,2478,1
558,2481,1
558,2504,1
558,2535,1
558,2592,1
558,2589,1
558,2761,1
558,2801,1
558,2897,1
558,2909,1
558,3003,1
558,3009,1
558,3010,1
558,3020,1
558,3061,1
558,3082,1
558,3103,1
558,3116,1
558,3117,1
558,3163,1
558,3228,1
558,3242,1
558,3351,1
558,3394,1
558,3401,1
558,3427,1
558,3492,1
559,713,1
560,1843,2
560,1021,2
560,2216,1
560,465,1
560,1453,1
560,1937,1
560,2478,1
560,3010,1
560,1091,1
561,562,1
561,2395,1
561,1101,1
562,561,1
563,2374,1
563,316,1
563,2250,1
563,1720,1
564,1627,1
565,2807,1
565,1880,1
566,2216,2
566,3010,2
566,1659,2
566,277,1
566,3138,1
566,2536,1
566,3289,1
566,763,1
566,35,1
566,266,1
566,465,1
566,478,1
566,508,1
566,539,1
566,558,1
566,846,1
566,737,1
566,796,1
566,799,1
566,991,1
566,997,1
566,1103,1
566,1194,1
566,1267,1
566,1292,1
566,1355,1
566,1455,1
566,1591,1
566,1711,1
566,1843,1
566,1909,1
566,1937,1
566,2235,1
566,2306,1
566,2342,1
566,2394,1
566,2395,1
566,2400,1
566,2401,1
566,2410,1
566,2425,1
566,2456,1
566,2478,1
566,2481,1
566,2504,1
566,2535,1
566,2592,1
566,2589,1
566,2761,1
566,2801,1
566,2897,1
566,2909,1
566,3003,1
566,3009,1
566,3020,1
566,3061,1
566,3082,1
566,3103,1
566,3116,1
566,3117,1
566,3163,1
566,3228,1
566,3242,1
566,3351,1
566,3394,1
566,3401,1
566,3427,1
566,3492,1
567,566,1
567,3427,1
567,2425,1
568,1209,1
568,2812,1
569,572,1
569,576,1
569,578,1
569,570,1
569,574,1
569,1229,1
569,1522,1
569,838,1
570,576,1
570,575,1
570,571,1
570,1917,1
570,2488,1
571,574,1
571,2488,1
571,570,1
571,1917,1
571,838,1
572,576,1
572,569,1
572,578,1
574,576,1
574,570,1
574,569,1
574,838,1
574,575,1
574,577,1
575,574,1
575,570,1
575,577,1
576,569,1
576,578,1
576,570,1
576,574,1
576,571,1
576,575,1
576,577,1
576,572,1
577,576,1
577,574,1
577,575,1
577,2535,1
577,1630,1
578,576,1
578,569,1
578,570,1
578,2488,1
580,3164,1
580,1793,1
580,408,1
580,942,1
580,2658,1
580,2318,1
581,316,3
581,2638,1
581,3428,1
581,2288,1
581,3074,1
581,3020,1
581,609,1
581,2489,1
582,1087,4
582,1094,2
582,2911,2
582,871,2
582,1062,1
582,2915,1
582,931,1
582,2510,1
582,186,1
582,3497,1
583,870,1
583,1917,1
585,2488,1
586,838,2
586,3345,2
586,585,1
586,3306,1
586,2985,1
586,3412,1
586,3453,1
586,1068,1
586,2216,1
586,737,1
586,2761,1
586,499,1
586,555,1
587,3003,1
587,1630,1
588,1964,1
588,1292,1
590,1747,1
590,2935,1
590,465,1
590,2401,1
590,2400,1
591,3008,1
591,871,1
592,230,2
592,308,1
592,2926,1
592,2591,1
592,1792,1
592,3055,1
592,3483,1
592,2489,1
593,2739,1
594,1240,2
594,2556,2
594,845,2
594,1250,1
594,2744,1
594,63,1
594,1047,1
594,920,1
594,1353,1
594,2572,1
594,2735,1
594,2798,1
594,3255,1
594,803,1
594,1179,1
594,1385,1
594,1865,1
594,2555,1
594,2690,1
594,1925,1
594,2831,1
594,207,1
594,1019,1
594,1095,1
594,1614,1
594,2321,1
594,2879,1
594,3469,1
594,2103,1
594,2278,1
594,2298,1
594,2460,1
594,2799,1
594,2861,1
594,3322,1
594,3447,1
597,979,1
597,269,1
597,2422,1
598,1686,1
599,2825,2
599,3003,1
599,3401,1
599,1267,1
599,2401,1
599,465,1
599,1747,1
599,3163,1
599,1904,1
601,3399,2
601,2489,2
601,2458,1
601,1747,1
602,2216,1
604,3163,1
605,1099,2
605,3427,1
605,2154,1
605,2580,1
605,3122,1
607,607,1
608,1711,3
608,1630,2
608,2897,2
608,539,2
608,3401,2
608,2216,2
608,2365,2
608,266,2
608,3427,2
608,2401,2
608,1194,2
608,3228,2
608,737,2
608,2557,1
608,1687,1
608,2821,1
608,2739,1
608,975,1
608,2784,1
608,269,1
608,1265,1
608,35,1
608,465,1
608,478,1
608,508,1
608,558,1
608,566,1
608,846,1
608,796,1
608,799,1
608,991,1
608,997,1
608,1103,1
608,1267,1
608,1292,1
608,1355,1
608,1455,1
608,1591,1
608,1659,1
608,1843,1
608,1909,1
608,1937,1
608,2235,1
608,2306,1
608,2342,1
608,2394,1
608,2395,1
608,2400,1
608,2410,1
608,2425,1
608,2456,1
608,2478,1
608,2481,1
608,2504,1
608,2535,1
608,2592,1
608,2589,1
608,2761,1
608,2801,1
608,2909,1
608,3003,1
608,3009,1
608,3010,1
608,3020,1
608,3061,1
608,3082,1
608,3103,1
608,3116,1
608,3117,1
608,3163,1
608,3242,1
608,3351,1
608,3394,1
608,3492,1
609,1290,2
609,3514,1
609,1982,1
609,1307,1
610,3089,1
611,1937,1
611,2478,1
611,3023,1
611,2697,1
612,554,1
613,1969,1
614,1711,1
616,2478,1
617,969,2
617,2865,1
617,929,1
617,2136,1
619,1106,2
619,2833,1
619,3370,1
619,991,1
619,2395,1
619,561,1
619,3427,1
619,3125,1
619,2438,1
619,2725,1
620,2750,1
620,267,1
621,774,4
621,3413,3
621,3164,3
621,1292,2
621,3341,2
621,2784,2
621,437,2
621,554,2
621,3127,1
621,1815,1
621,1832,1
621,502,1
621,1136,1
621,230,1
621,3179,1
621,653,1
621,1129,1
621,506,1
621,3473,1
621,408,1
621,518,1
621,532,1
621,708,1
621,846,1
621,1242,1
621,1265,1
621,1769,1
621,1819,1
621,1888,1
621,1999,1
621,2030,1
621,2192,1
621,2275,1
621,2306,1
621,2341,1
621,2422,1
621,2438,1
621,2506,1
621,2543,1
621,2725,1
621,2737,1
621,2797,1
621,2888,1
621,2994,1
621,2995,1
621,3020,1
621,3058,1
621,3145,1
621,3163,1
621,3258,1
621,3264,1
621,3278,1
621,3324,1
621,3336,1
621,3366,1
621,3428,1
621,3433,1
621,3504,1
621,186,1
621,296,1
621,369,1
621,871,1
621,931,1
621,987,1
621,1062,1
621,1087,1
621,1549,1
621,1870,1
621,2510,1
621,2569,1
621,2694,1
621,2818,1
621,2834,1
621,2853,1
621,2915,1
621,1094,1
621,3044,1
621,1576,1
622,3433,2
622,1161,1
622,2489,1
622,3228,1
622,2216,1
622,2995,1
622,706,1
622,2812,1
622,2784,1
622,554,1
622,3249,1
622,774,1
623,1687,1
623,2365,1
623,81,1
625,3511,1
625,186,1
625,1876,1
625,2720,1
625,3044,1
625,3251,1
625,32,1
627,2883,1
627,554,1
628,3470,1
629,2747,4
629,1098,3
629,1016,2
629,1840,2
629,838,1
629,915,1
629,3485,1
630,3401,1
630,2504,1
630,997,1
630,3228,1
630,3198,1
631,1793,3
631,1870,2
631,3080,1
632,1747,2
632,2935,1
632,1012,1
632,335,1
632,2855,1
632,2871,1
633,144,1
635,906,1
636,316,1
638,620,1
640,1575,1
642,2535,1
642,1568,1
642,1455,1
643,316,2
643,1747,1
643,1468,1
643,1082,1
643,335,1
643,1937,1
643,1091,1
643,1455,1
644,1679,1
644,1853,1
645,644,2
647,316,3
647,304,1
647,2255,1
647,854,1
647,1432,1
648,1245,1
650,1546,1
650,841,1
651,2855,1
651,991,1
651,2395,1
651,539,1
651,35,1
652,3357,1
652,295,1
652,2968,1
652,2684,1
652,3428,1
652,708,1
652,3145,1
652,532,1
652,1743,1
652,2306,1
652,3379,1
652,629,1
652,1758,1
652,2139,1
652,434,1
652,3410,1
653,3351,2
653,699,2
653,2713,2
653,3401,1
653,954,1
654,1194,1
655,3515,1
656,2238,1
656,3125,1
656,3370,1
656,539,1
661,1538,1
661,282,1
661,2956,1
662,1135,1
664,1059,1
664,1729,1
664,706,1
665,1911,1
666,2438,1
667,866,1
668,1136,1
668,2682,1
668,1455,1
669,1265,1
669,847,1
669,2557,1
670,1686,1
670,3366,1
671,672,1
671,1045,1
672,673,1
672,671,1
672,1045,1
672,3328,1
672,1538,1
672,1720,1
672,2250,1
672,959,1
672,2216,1
673,672,1
673,671,1
674,2696,1
674,1068,1
674,316,1
675,3015,1
676,1256,1
677,1831,1
678,435,1
678,1966,1
679,1491,1
679,2,1
679,2629,1
679,729,1
679,1208,1
679,3015,1
684,341,3
684,1587,2
684,2504,2
684,2512,1
684,2401,1
684,2216,1
684,1136,1
684,2784,1
684,1102,1
685,2818,1
685,1659,1
685,2173,1
687,3187,1
689,2216,2
689,3228,2
689,2281,1
689,1880,1
689,3010,1
689,997,1
689,2761,1
689,3020,1
689,3401,1
690,1508,1
690,1491,1
690,3228,1
692,3190,1
693,1196,1
693,2684,1
693,774,1
694,695,1
695,694,1
695,2713,1
695,1555,1
695,2318,1
695,1455,1
695,1254,1
695,1686,1
695,670,1
698,1987,1
698,457,1
698,2592,1
699,2592,1
699,3351,1
699,653,1
699,3113,1
699,1215,1
699,478,1
699,2897,1
699,316,1
699,2595,1
702,532,2
702,2299,2
702,871,1
702,193,1
702,195,1
702,295,1
702,296,1
702,362,1
702,391,1
702,434,1
702,529,1
702,708,1
702,949,1
702,1020,1
702,1062,1
702,1109,1
702,1604,1
702,1622,1
702,1743,1
702,2030,1
702,2275,1
702,2352,1
702,2543,1
702,2628,1
702,2644,1
702,3022,1
702,518,1
702,2995,1
702,3428,1
702,3044,1
702,3145,1
703,363,2
703,3091,2
703,1292,2
703,3341,2
703,3127,1
703,1130,1
703,3401,1
703,1815,1
703,840,1
703,621,1
704,271,1
705,706,2
705,1355,2
705,3366,1
705,1136,1
705,1819,1
705,847,1
705,3164,1
705,1709,1
706,3164,3
706,1062,2
706,931,2
706,3249,2
706,1355,2
706,535,2
706,1729,1
706,2341,1
706,705,1
706,3366,1
706,1686,1
706,2742,1
706,1111,1
706,1549,1
706,2489,1
706,316,1
706,1449,1
706,2464,1
706,3015,1
706,2902,1
707,1455,1
707,2365,1
707,1355,1
708,2422,7
708,532,7
708,2192,6
708,3145,5
708,2275,5
708,554,4
708,518,3
708,3428,3
708,2543,3
708,2299,3
708,774,3
708,2306,3
708,2151,2
708,3164,2
708,931,2
708,871,2
708,1062,2
708,789,2
708,296,2
708,1743,2
708,2995,2
708,391,2
708,949,2
708,1020,2
708,1604,2
708,1934,2
708,3504,2
708,2288,2
708,1136,1
708,2784,1
708,408,1
708,1114,1
708,1819,1
708,2438,1
708,3336,1
708,1554,1
708,3401,1
708,2086,1
708,997,1
708,737,1
708,3258,1
708,1888,1
708,1916,1
708,2963,1
708,799,1
708,193,1
708,195,1
708,295,1
708,362,1
708,434,1
708,529,1
708,702,1
708,1109,1
708,1622,1
708,2030,1
708,2352,1
708,2628,1
708,2644,1
708,3022,1
708,3044,1
708,1192,1
708,1111,1
708,3408,1
708,2445,1
708,1769,1
708,1265,1
708,3230,1
708,2188,1
708,3058,1
708,3048,1
708,3203,1
710,711,1
711,551,1
712,1252,1
712,2956,1
712,301,1
713,559,1
714,915,1
716,1067,1
716,2029,1
716,437,1
716,2489,1
716,3413,1
716,465,1
716,997,1
716,2761,1
716,1659,1
716,3228,1
716,3104,1
717,1062,6
717,3249,4
717,554,2
717,3164,1
717,2737,1
717,186,1
717,1087,1
717,2784,1
717,706,1
717,1242,1
717,2836,1
717,717,1
717,2950,1
717,2725,1
720,2208,1
720,857,1
720,2747,1
720,2078,1
721,1832,1
721,1143,1
722,3341,1
723,1824,1
723,2913,1
724,632,1
724,3217,1
725,3260,1
725,2128,1
726,2438,1
726,3164,1
727,679,1
727,2629,1
728,1385,1
728,1047,1
729,2673,1
729,1208,1
729,64,1
729,2803,1
729,3117,1
729,2425,1
729,2534,1
729,3163,1
730,2995,1
730,408,1
730,3164,1
730,1793,1
731,813,1
731,2848,1
732,733,1
733,732,1
733,2365,1
733,374,1
735,1466,1
735,2784,1
735,1339,1
737,3003,4
737,316,3
737,465,3
737,3009,3
737,1909,3
737,1292,3
737,3401,3
737,1491,3
737,2401,3
737,1267,3
737,3010,2
737,2216,2
737,1171,2
737,2478,2
737,539,2
737,3161,2
737,3015,2
737,796,2
737,3163,2
737,2306,2
737,799,2
737,997,2
737,846,2
737,2995,1
737,2489,1
737,2358,1
737,1747,1
737,1070,1
737,2765,1
737,1789,1
737,2996,1
737,3162,1
737,1739,1
737,2956,1
737,1720,1
737,1082,1
737,301,1
737,318,1
737,857,1
737,1777,1
737,1479,1
737,2875,1
737,1905,1
737,2900,1
737,2797,1
737,2987,1
737,3138,1
737,1183,1
737,3532,1
737,408,1
737,3428,1
737,2809,1
737,3279,1
737,35,1
737,266,1
737,478,1
737,508,1
737,558,1
737,566,1
737,991,1
737,1103,1
737,1194,1
737,1355,1
737,1455,1
737,1591,1
737,1659,1
737,1711,1
737,1843,1
737,1937,1
737,2235,1
737,2342,1
737,2394,1
737,2395,1
737,2400,1
737,2410,1
737,2425,1
737,2456,1
737,2481,1
737,2504,1
737,2535,1
737,2592,1
737,2589,1
737,2761,1
737,2801,1
737,2897,1
737,2909,1
737,3020,1
737,3061,1
737,3082,1
737,3103,1
737,3116,1
737,3117,1
737,3228,1
737,3242,1
737,3351,1
737,3394,1
737,3427,1
737,3492,1
739,1789,1
739,2807,1
739,2981,1
741,741,1
742,3003,2
742,737,1
742,1659,1
742,465,1
743,685,1
743,1392,1
744,1870,3
744,1087,1
744,3249,1
744,1062,1
744,186,1
744,2468,1
744,2093,1
744,539,1
745,2098,1
745,1240,1
746,3401,2
746,2478,1
746,3256,1
746,2173,1
746,1618,1
746,316,1
746,1630,1
746,2956,1
746,3010,1
749,3116,1
749,3401,1
749,2173,1
749,2482,1
749,3251,1
749,3163,1
749,539,1
750,3401,1
750,2448,1
754,3010,2
754,2216,2
754,737,2
754,3117,2
754,3410,1
754,35,1
754,266,1
754,465,1
754,478,1
754,508,1
754,539,1
754,558,1
754,566,1
754,846,1
754,796,1
754,799,1
754,991,1
754,997,1
754,1103,1
754,1194,1
754,1267,1
754,1292,1
754,1355,1
754,1455,1
754,1591,1
754,1659,1
754,1711,1
754,1843,1
754,1909,1
754,1937,1
754,2235,1
754,2306,1
754,2342,1
754,2394,1
754,2395,1
754,2400,1
754,2401,1
754,2410,1
754,2425,1
754,2456,1
